{
/* Triangle 0 = */
-1.093097, 1.000000, -0.000000,
-1.093097, -1.000000, 1.000000,
-1.093097, -1.000000, -0.000000,
/* Triangle 3 = */
-1.093097, 1.000000, 1.000000,
-1.350445, 1.000000, 2.960648,
-0.134523, 1.000000, 2.026357,
/* Triangle 6 = */
-1.093097, -1.000000, -0.000000,
-2.626513, -1.000000, 1.000000,
-2.626513, -1.000000, -0.000000,
/* Triangle 9 = */
-2.626513, 1.000000, -0.000000,
-1.093097, 1.000000, 1.000000,
-1.093097, 1.000000, -0.000000,
/* Triangle 12 = */
-2.626513, 1.000000, 1.000000,
-2.626513, -1.000000, -0.000000,
-2.626513, -1.000000, 1.000000,
/* Triangle 15 = */
-0.134523, 1.000000, 2.026357,
1.536813, -1.000000, 2.496560,
-0.134523, -1.000000, 2.026357,
/* Triangle 18 = */
-1.093097, 1.000000, 1.000000,
-0.134523, -1.000000, 2.026357,
-1.093097, -1.000000, 1.000000,
/* Triangle 21 = */
-2.626513, -1.000000, 1.000000,
-1.350445, 1.000000, 2.960648,
-2.626513, 1.000000, 1.000000,
/* Triangle 24 = */
-1.093097, -1.000000, 1.000000,
-1.350445, -1.000000, 2.960648,
-2.626513, -1.000000, 1.000000,
/* Triangle 27 = */
1.536813, -1.000000, 2.496560,
2.723612, -1.000000, 2.884702,
0.917331, -1.000000, 3.899275,
/* Triangle 30 = */
-0.134523, -1.000000, 2.026357,
0.917331, -1.000000, 3.899275,
-1.350445, -1.000000, 2.960648,
/* Triangle 33 = */
-1.350445, -1.000000, 2.960648,
0.917331, 1.000000, 3.899275,
-1.350445, 1.000000, 2.960648,
/* Triangle 36 = */
-0.134523, 1.000000, 2.026357,
0.917331, 1.000000, 3.899275,
1.536813, 1.000000, 2.496560,
/* Triangle 39 = */
2.450636, 1.000000, 1.375778,
2.723612, -1.000000, 2.884702,
2.450636, -1.000000, 1.375778,
/* Triangle 42 = */
0.917331, -1.000000, 3.899275,
2.723612, 1.000000, 2.884702,
0.917331, 1.000000, 3.899275,
/* Triangle 45 = */
1.536813, 1.000000, 2.496560,
2.723612, 1.000000, 2.884702,
2.450636, 1.000000, 1.375778,
/* Triangle 48 = */
1.536813, 1.000000, 2.496560,
2.450636, -1.000000, 1.375778,
1.536813, -1.000000, 2.496560,
/* Triangle 51 = */
-1.093097, -1.000000, -1.000000,
-1.093097, 1.000000, -0.000000,
-1.093097, -1.000000, -0.000000,
/* Triangle 54 = */
-1.093097, 1.000000, -1.000000,
-1.350445, 1.000000, -2.960649,
-2.626513, 1.000000, -1.000000,
/* Triangle 57 = */
-2.626513, -1.000000, -1.000000,
-1.093097, -1.000000, -0.000000,
-2.626513, -1.000000, -0.000000,
/* Triangle 60 = */
-1.093097, 1.000000, -1.000000,
-2.626513, 1.000000, -0.000000,
-1.093097, 1.000000, -0.000000,
/* Triangle 63 = */
-2.626513, -1.000000, -0.000000,
-2.626513, 1.000000, -1.000000,
-2.626513, -1.000000, -1.000000,
/* Triangle 66 = */
1.536813, -1.000000, -2.496561,
-0.134523, 1.000000, -2.026358,
-0.134523, -1.000000, -2.026358,
/* Triangle 69 = */
-0.134523, -1.000000, -2.026358,
-1.093097, 1.000000, -1.000000,
-1.093097, -1.000000, -1.000000,
/* Triangle 72 = */
